Handle ,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Price,Variant Inventory Qty,Variant Barcode,Image Src,Image Position,Status
kit-kat-milk-chocolate-wafer-candy-bars-1-5-oz-36-count,"Kit Kat Milk Chocolate Wafer Candy, Bars 1.5 oz, 36 Count","<p>
  Ready for a classic everyone hopes to find in the candy selection? These bulk full size <strong>KIT KAT candy bars</strong> are individually wrapped for optimal convenience, easy sharing, and lasting freshness. Whether you gift them to friends, pass them out in the office, or hold onto them for snacking moments, you can expect a delicious treat in the perfect size.
</p>
<p>
  Throw one in your lunch box to treat yourself to a sweet dessert, or stock your home and office candy selections with an easy snacking classic.
</p>
<ul>
  <li>Contains thirty-six (36) 1.5-ounce packs of KIT KAT Milk Chocolate Wafer Candy Bars</li>
  <li>Fill snack drawers, lunch boxes, and candy dishes all year long with milk chocolate and wafer KIT KAT candy bars</li>
  <li>Kosher certified, bulk milk chocolate wafer candy bars individually wrapped for lasting freshness and perfect as resale, vending, or fundraising candy</li>
  <li>Be the biggest hit at birthday, anniversary, retirement, graduation, new baby, or wedding parties with classic milk chocolate wafer candy everyone knows and loves</li>
  <li>Enjoy a delicious snack that you can take anywhere, from everyday occasions to seasonal gatherings throughout the year</li>
  <li>Break off a piece of KIT KAT candy to place on top of any cookies or brownies you bake for an extra sweet treat sure to become everyone's new favorite</li>
</ul>
",KITKAT,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,34000246007,54.99,10,34000246007,https://i5.walmartimages.com/seo/Kit-Kat-Milk-Chocolate-Wafer-Candy-Bars-1-5-oz-36-Count_29f25420-70d8-4ea7-b807-01f2d359ceb3.cb5b3571fe0dab1289aac160e9f0c415.jpeg,1,active
kit-kat-milk-chocolate-wafer-candy-bars-1-5-oz-36-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/3b69028b-4a3c-47ab-910e-cbac95a7d2bd.1fd506b8fa8e0c11ba5abed800713db2.jpeg,2,
kit-kat-milk-chocolate-wafer-candy-bars-1-5-oz-36-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/f97794ee-f22b-4cd5-a062-ef67c270427e.e89b4cf86f61bab553189519ddfb4cbd.jpeg,3,
kit-kat-milk-chocolate-wafer-candy-bars-1-5-oz-36-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/e8d59471-2471-4312-99ab-cc2d76bed7f0.e65f8acb2d0574d50dfdf41199a48dc0.jpeg,4,
kit-kat-milk-chocolate-wafer-candy-bars-1-5-oz-36-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/ed8b323c-5ce1-45f9-bdcc-db58d0ab0bf7.510cc8e1d59c5d00f4c8d0fb2da9dc7d.jpeg,5,
kit-kat-milk-chocolate-wafer-candy-bars-1-5-oz-36-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/eb5164d5-e3c2-4dd3-82d1-1d2aefc9deb1.85ba9421021cc944ea88ff5cd638a0db.jpeg,6,
kit-kat-milk-chocolate-wafer-candy-bars-1-5-oz-36-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/b2dd7c4e-505c-4eba-972f-6b232e8ecdde.ec3fc004ab651bbd1c6c614eaece5b41.jpeg,7,
kit-kat-milk-chocolate-wafer-candy-bars-1-5-oz-36-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/eb1da6a2-c707-4c2a-a2eb-054e53813ff6.f8b0ebc784f8e1b7f60bb8e5194c31de.jpeg,8,
kit-kat-milk-chocolate-wafer-candy-bars-1-5-oz-36-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/7afc9da6-e6c5-4981-ad03-8b38518a0263.9337fa107a30bef1cad114b4a3179197.jpeg,9,
kirkland-signature-cutlery-clear-360-count,"Kirkland Signature Cutlery, Clear (360 Count)","<p>
  Premium strength crystal Clear cutlery contains 360 premium weight pieces - 180 forks, 120 spoons, and 60 knives, each in convenient, individually wrapped 20 count packs. Quality cutlery, designed for all occasions, banquets, parties, upscale catering, or at home.
</p>
<ul>
  <li>Crystal Clear, Premium strength</li>
  <li>Cutlery combo</li>
  <li>180 - Forks</li>
  <li>120 - Spoons</li>
  <li>60 - Knives</li>
</ul>
",KIRKLAND,"Home Decor, Kitchen, & Other","Home Decor, Kitchen, & Other",,TRUE,Title,Default Title,96619126484,29.48,10,96619126484,https://i5.walmartimages.com/seo/Kirkland-Signature-Crystal-Clear-Cutlery-360-Count-Pack-of-1_c5a0904a-8264-489d-8a6d-ecfc58101e5b.97cccd27dc220d703115584031caa679.jpeg,1,active
kirkland-signature-cutlery-clear-360-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/ea16c183-d96c-494d-8ec5-2f703ea118e9_1.7c3cb231089e32df35d86a51fdce5b99.jpeg,2,
life-savers-gummies-five-flavors-7-ounce-12-per-case,"Life Savers Gummies Five Flavors, 7 ounce -- 12 per case","<p>
  Cherry, Watermelon, Green Apple, Blackberry & Strawberry. Naturally & artificially flavored. Made in USA.
</p>
<p>
  It's important to take a minute to appreciate the simple joys in life. One pleasure that's easy to always have handy is <strong>Life Savers Hard Candy</strong>. A classic American candy since 1912, the flavors of Life Savers Hard Candy have stood the test of time.
</p>
<p>
  Please allow up to 4 days of processing due to shipping constraints.
</p>
",Life Savers,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,10019000083422,43.99,10,,https://i5.walmartimages.com/seo/Life-Savers-Gummies-Five-Flavors-7-ounce-12-per-case_da430214-c4db-4749-9b27-70141650c041.2dd4792d705d1efcdaaa6b68dea6668b.jpeg,1,active
hidden-valley-original-ranch-dressing-buttermilk-with-seasoning-use-for-ranch-dip-toppings-and-quick-meals-easy-squeeze-bottle-20-fl-oz-pack-of-6,"Hidden Valley Original Ranch Dressing, Buttermilk With Seasoning, Use for Ranch Dip, Toppings and Quick Meals, Easy Squeeze Bottle, 20 fl. oz., Pack of 6","<p>
  Give every meal more delicious flavor with <strong>Hidden Valley Original Ranch Dressing</strong>. Made with buttermilk and a blend of herbs and spices, this thick and creamy dressing is a family favorite. The premixed gluten-free salad dressing is ready to enjoy after a quick shake, so it's ideal for topping quick meals.
</p>
<p>
  Add Hidden Valley Original Ranch Dressing to more than just salads; this ranch dip is the perfect pairing for a veggie platter, party wings, fries, and more, making it ideal for dipping, dunking, and drizzling! In a handy Easy Squeeze salad dressing bottle, this 20-oz. ranch topping is a must-have for the kitchen table and picnic basket; it's perfect for mess-free meals and easy sharing.
</p>
<p>
  America’s No. 1-selling ranch dressing that’s sure to become your main squeeze, Hidden Valley Ranch Dressing is Ranch Done Right (1). (1) Based on IRI unit sales data L52W ending 8/25/24 for Hidden Valley Original Ranch.
</p>
<ul>
  <li><strong>Delicious Flavor:</strong> One 20-oz. Easy Squeeze bottle of Hidden Valley Original Ranch Dressing for scrumptious flavor to delight your taste buds with every bite</li>
  <li><strong>Ranch Done Right:</strong> Flavorful medley of ranch seasoning combined with creamy buttermilk to create America’s favorite ranch</li>
  <li><strong>Gluten Free Dressing:</strong> Crowd-pleasing, gluten-free salad dressing that's perfect for school lunches, tailgating, and more</li>
  <li><strong>More Than a Salad Topping:</strong> Ranch dip makes a great topping, spread or dipping sauce for a veggie platter, pizza, party wings, fries, pasta salad and more</li>
  <li><strong>Quick Meals Made Easy:</strong> Add instant flavor to hamburgers, sandwiches, wraps, or side dishes with creamy Hidden Valley Ranch Dressing</li>
</ul>
",Hidden Valley,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,10071100000211,39.99,10,6.01958E+11,https://i5.walmartimages.com/seo/Hidden-Valley-Easy-Squeeze-Original-Ranch-Salad-Dressing-and-Topping-20-Fluid-Ounce-Bottle-Pack-of-6_64681dd4-b214-45db-b16e-8c1973fbb28e.807771b463ce54ded7a762a2ead79daf.jpeg,1,active
hidden-valley-original-ranch-dressing-buttermilk-with-seasoning-use-for-ranch-dip-toppings-and-quick-meals-easy-squeeze-bottle-20-fl-oz-pack-of-6,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/abb8f11d-ecc5-4964-a076-2910464a953e.398589b68554fc0f2729cbb7cd97ca2f.jpeg,2,
hidden-valley-original-ranch-dressing-buttermilk-with-seasoning-use-for-ranch-dip-toppings-and-quick-meals-easy-squeeze-bottle-20-fl-oz-pack-of-6,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/7087200e-2b08-4370-b68d-1fe4d3008dc0.fbc3762a3cce215d6f8862e4082ee1ab.jpeg,3,
hidden-valley-original-ranch-dressing-buttermilk-with-seasoning-use-for-ranch-dip-toppings-and-quick-meals-easy-squeeze-bottle-20-fl-oz-pack-of-6,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/1e0237b1-a826-44fe-aecd-08cb21d55259.001028bcf24149087c0ddffa897199e7.jpeg,4,
hidden-valley-original-ranch-dressing-buttermilk-with-seasoning-use-for-ranch-dip-toppings-and-quick-meals-easy-squeeze-bottle-20-fl-oz-pack-of-6,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/8675042f-dcbf-497a-b7d5-21b5a75d2365.53addcacc509a4174e8bc69d8dc583a5.jpeg,5,
hidden-valley-original-ranch-dressing-buttermilk-with-seasoning-use-for-ranch-dip-toppings-and-quick-meals-easy-squeeze-bottle-20-fl-oz-pack-of-6,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/0494e784-1090-44cf-843b-6c2c1acf45c5.1db53f49ce55d2c4413aa13986b17695.jpeg,6,
hidden-valley-original-ranch-dressing-buttermilk-with-seasoning-use-for-ranch-dip-toppings-and-quick-meals-easy-squeeze-bottle-20-fl-oz-pack-of-6,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/b5059497-e15a-41a1-b6d7-a7545e4c02b9.bf613068197bfaa4bf5741e2b2598fe8.jpeg,7,
hidden-valley-original-ranch-dressing-buttermilk-with-seasoning-use-for-ranch-dip-toppings-and-quick-meals-easy-squeeze-bottle-20-fl-oz-pack-of-6,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/938c71c0-8bb5-4ce0-a04d-439cf4ed3ccf.c5352203f1255684950d8f401d66970d.jpeg,8,
hidden-valley-original-ranch-dressing-buttermilk-with-seasoning-use-for-ranch-dip-toppings-and-quick-meals-easy-squeeze-bottle-20-fl-oz-pack-of-6,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/9b786d8a-6147-4593-807b-7e4f4f26abbd.a0d4e4fa5bea0adb55eedbbd40241e46.jpeg,9,
twang-twangerz-flavored-salt-bcf26-snack-topping-lime-lemon-lime-chili-lime-dill-pickle-chili-lime-4-pack,"Twang Twangerz Flavored Salt BCF26 Snack Topping - Lime, Lemon Lime, Chili Lime & Dill Pickle (Chili Lime, 4 Pack)","<p>Twang Twangerz Flavored Salt Snack Topping - Lime, Lemon Lime, Chili Lime & Dill Pickle (Chili Lime, 4 Pack)</p>
",Twang,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,2266042146283,16.99,10,,https://i5.walmartimages.com/seo/Twang-Twangerz-Flavored-Salt-BCF26-Snack-Topping-Lime-Lemon-Lime-Chili-Lime-Dill-Pickle-Chili-Lime-4-Pack_151643e2-c365-409f-9e15-7faf6a73c1e0.75e05a1d4a5fb412c83ff71c8b1efdaa.jpeg,1,active
red-bull-the-sea-blue-edition-juneberry-energy-drink-fat-0-8-5-fl-oz-pack-of-24,Red Bull The Sea Blue Edition Juneberry - Energy drink - Fat: 0 % - 8.5 fl.oz - pack of 24,"<p>
  <strong>Red Bull The Sea Blue Edition - Juneberry</strong> is a refreshing energy drink designed to provide a boost with its unique flavor. This 250 ml drink combines an invigorating taste of juneberry with the energizing effects of caffeine, making it perfect for those on the go. With a fat content of 0%, this artificially flavored drink offers a way to stay energized throughout the day.
</p>

<p><strong>Case Pack</strong><br>
Twenty-four (24) 8.4 fl oz cans of Red Bull Energy Drink Juneberry Summer Edition</p>

<p><strong>Ingredients</strong><br>
Caffeine, Taurine, some B-Group Vitamins, Sugars</p>

<p><strong>Caffeine Content</strong><br>
One 8.4 fl oz can of Red Bull Juneberry Summer Edition contains 80 mg of caffeine, about the same amount as in a cup of home-brewed coffee.</p>

<p><strong>Dietary Considerations</strong><br>
Wheat-free, gluten-free, dairy-free, lactose-free, vegetarian</p>

<p><strong>Benefits</strong><br>
Vitalizes Body and Mind.</p>
",Red Bull,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,611269001631,64.99,10,6.11269E+11,https://i5.walmartimages.com/seo/Red-Bull-The-Sea-Blue-Edition-Juneberry-Energy-drink-Fat-0-8-5-fl-oz-pack-of-24_7a3e9643-87c5-4471-bba4-cfa420985372.0fc111c71d91d00eef11c566cefe9212.jpeg,1,active
red-bull-the-sea-blue-edition-juneberry-energy-drink-fat-0-8-5-fl-oz-pack-of-24,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/4380a6de-b6c3-4ae9-b3d8-5d3f0cc1ae74.57f45f82438daf93f4c4febff1b699e2.jpeg,2,
bagcraft-p011010-qf10-10-in-x-10-1-4-in-interfolded-dry-wax-paper-white-12-boxes-carton-500-box,"Bagcraft P011010 QF10 10 in. x 10-1/4 in. Interfolded Dry Wax Paper - White (12 Boxes/Carton, 500/Box)","<p>
  Upgrade your kitchen with the <strong>Interfolded Dry Waxed Paper</strong>. It uses a moisture-resistant dry wax coating that keeps the paper strong, even when wet. Its versatile design allows for a variety of uses—wrap food to keep it fresh in the fridge, use it as a scale sheet for measuring portions, line baskets, or as a pick-up sheet for wet or greasy foods. The pop-up box and interfolded-sheet packaging simplify dispensing. Each carton contains 12 boxes.
</p>

<p><strong>Bagcraft QF10 Interfolded Dry Wax Paper, 10 x 10 1/4, White, 500/Box, 12 Boxes/Carton:</strong></p>

<p><strong>Key Features</strong></p>
<ul>
  <li>Moisture-resistant dry wax coating</li>
  <li>Food wrapping paper with versatile design for other uses</li>
  <li>Pop-up box and interfolded-sheet packaging for easy dispensing</li>
  <li>Useful and convenient in home kitchens or venues</li>
  <li>Model: QF10</li>
  <li>Color: White</li>
  <li>Size: 10"" x 10 1/4""</li>
</ul>
",Packaging Dynamics,Household Cleaning Products & Supplies,Household Cleaning Products & Supplies,,TRUE,Title,Default Title,787074000227,80.52,10,7.87074E+11,https://i5.walmartimages.com/seo/Bagcraft-QF10-Interfolded-Dry-Wax-Paper-10-x-10-1-4-White-500-Box-12-Boxes-Carton_982de5d9-5dce-4e15-8752-c7b27282af95.0912d9da0dd663cb7e2bc7b115fa6ba7.jpeg,1,active
bagcraft-p011010-qf10-10-in-x-10-1-4-in-interfolded-dry-wax-paper-white-12-boxes-carton-500-box,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/ea49644a-0f27-49ea-847a-a987feed8f77.99a9e89635b1c675ac80d62a32b70554.jpeg,2,
bagcraft-p011010-qf10-10-in-x-10-1-4-in-interfolded-dry-wax-paper-white-12-boxes-carton-500-box,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/7bb8e763-7378-4625-a3e0-f271045ced24.f728f4f705a432d3d253347a8c88a793.jpeg,3,
mentos-pure-fresh-gum-fresh-mint-50-piece-curvy-bottle-pack-of-6,Mentos Pure Fresh Gum Fresh Mint 50 Piece Curvy Bottle - Pack of 6,"<p><strong>Product details</strong><br>
Box of 6 Bottles of Mentos Pure Fresh Gum, 50 gum pieces per bottle, Fresh Mint flavored gum
</p>
<ul>
  <li>Sugar free</li>
  <li>Fat free</li>
  <li>Gluten free</li>
</ul>
",Mentos,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,73390012137,34.99,10,73390012137,https://i5.walmartimages.com/seo/Mentos-Pure-Fresh-Gum-Fresh-Mint-50-Piece-Curvy-Bottle-Pack-of-6_19fa106e-dc95-4d2b-bfdf-5968ad7f015d.f83edddfc1a7a692160c1f28eb0e4def.jpeg,1,active
mentos-pure-fresh-gum-fresh-mint-50-piece-curvy-bottle-pack-of-6,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/5ef6b049-08b0-4b66-a117-2b3fde8f3a09.760a9ebc9598e894f778f289bf512665.jpeg,2,
mentos-pure-fresh-gum-fresh-mint-50-piece-curvy-bottle-pack-of-6,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/7b2b3386-138d-461f-adb8-5ade70630810.179776b88aabb5cc96d6253323d8cddf.jpeg,3,
mentos-pure-fresh-gum-fresh-mint-50-piece-curvy-bottle-pack-of-6,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/12843206-98eb-4acf-b9a8-a84726cd7eb6.832b5cf424946dd63ef7c57a4fd34eea.jpeg,4,
mentos-pure-fresh-gum-fresh-mint-50-piece-curvy-bottle-pack-of-6,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/d7c793ee-6308-4278-8d1b-794540c9dea7.96ea96d8c6f7ad17ac6d9a63078a8298.jpeg,5,
mentos-pure-fresh-gum-fresh-mint-50-piece-curvy-bottle-pack-of-6,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/1949da0b-b32d-49f0-bf3e-4064056ebe12.9bbcf512ff61b83d65cba739215561fe.jpeg,6,
samyang-buldak-carbonara-ramen-6-pack-big-bowl,SAMYANG BULDAK CARBONARA RAMEN 6 Pack (BIG BOWL),"<p>
  <strong>Samyang Carbonara Buldak</strong> brings together rich, creamy flavors and fiery spice for a truly unique ramen experience. Enjoy the velvety smoothness of classic carbonara pasta blended with Samyang’s signature spicy Buldak sauce. The creamy sauce coats chewy, high-quality noodles, creating a perfect balance of heat and creaminess with every bite. Immerse yourself in a world where spice meets luxury—elevate your meal with Samyang’s Carbonara Buldak!
</p>
<ul>
  <li>Smooth, medium-spiciness Buldak ramen</li>
  <li>Rich creaminess of traditional carbonara flavor combined with the fiery kick of Buldak ramen</li>
  <li>High-quality, bouncy texture noodles</li>
  <li>KMF Halal certified</li>
</ul>
",Samyang,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,8801073250574,24.99,10,,https://i5.walmartimages.com/seo/SAMYANG-BULDAK-CARBONARA-RAMEN-6-Pack-BIG-BOWL_8dd3298e-ae65-484d-b259-374a44cf8cc7.b4f84f50504201e11266e7c0c215e78d.png,1,active
samyang-buldak-carbonara-ramen-6-pack-big-bowl,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/73570cd1-1da8-4623-9df3-44dbcd8f6089.556f3136e68532bce55a19c189a66524.png,2,
samyang-buldak-carbonara-ramen-6-pack-big-bowl,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/07707415-4410-476d-8c8d-974573a613e6.d214a5a5889e033ebbf3ec71bdf2d65f.jpeg,3,
samyang-buldak-carbonara-ramen-6-pack-big-bowl,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/1f134138-803c-4e02-84ee-eb71fc227374.2c85ae2420825427a0e7b6e4aca4858c.jpeg,4,
kirkland-signature-walnut-halves-3-pounds,Kirkland Signature Walnut Halves 3 Pounds,"<p>
  <strong>Kirkland Signature Walnut Halves 3 Pounds</strong> offers a delicious, heart-healthy addition to any meal. Made with ingredients known to promote heart health, these walnuts are packed with essential vitamins and minerals for maximum nutritional benefit.
</p>
<ul>
  <li><strong>Heart-Healthy:</strong> Supports heart health with high-quality nutrients and vitamins.</li>
  <li><strong>Low in Calories:</strong> Provides a guilt-free boost of flavor and nutrition without excess calories, helping you stay on track with dietary goals.</li>
  <li><strong>Nutrient-Rich:</strong> Delivers essential vitamins, minerals, and other nutrients for maintaining a healthy lifestyle.</li>
  <li><strong>Low in Carbs and Fats:</strong> Enjoy a tasty, satisfying snack or meal addition without worrying about excessive carbs or fats.</li>
  <li><strong>Delicious:</strong> Features a pleasing, naturally sweet and savory flavor that appeals to everyone.</li>
</ul>
",KIRKLAND,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,96619362851,29.99,10,96619362851,https://i5.walmartimages.com/seo/Kirkland-Signature-Walnut-Halves-3-Pounds_4c42d184-ffd0-47a2-9d57-6a0285dd26bd.a0b1a9c38f8d56444c981a196d51564a.jpeg,1,active
kirkland-signature-walnut-halves-3-pounds,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/3192ee58-87ba-42d1-ac89-843a57cb4545.a70529ec2378bb61e6458d677e788659.jpeg,2,
kirkland-signature-walnut-halves-3-pounds,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/fd89f175-fcf8-43c2-90a9-77ae27b7a4c7.fd8e361ea4a038bf945454f5658aa85a.jpeg,3,
kirkland-signature-walnut-halves-3-pounds,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/3a1c547f-d66d-433b-9cfd-4e1b200523d7.74132f32e48687ae77049f00626d61a9.jpeg,4,
kirkland-signature-walnut-halves-3-pounds,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/00435782-dd3f-4ba2-abfb-9916c79b2ce2.12e3f49639d1c0966f2c90a80b0ed7e2.jpeg,5,
albanese-worlds-best-12-flavor-gummi-bears-7-5-ounce-peg-bag-pack-of-12,"Albanese Worlds Best 12 Flavor Gummi Bears, 7.5 Ounce Peg Bag (Pack Of 12)","<p>
  <strong>Albanese Worlds Best 12 Flavor Gummi Bears, 7.5 Ounce Peg Bag (Pack of 12)</strong>
</p>
<p>
  <strong>Brand:</strong> Albanese<br>
  <strong>Flavor:</strong> Cherry, Pink Grapefruit, Watermelon, Strawberry, Orange, Blue Raspberry, Lime, Grape, Green Apple, Mango, Pineapple, Lemon<br>
  <strong>Color:</strong> Multi<br>
  <strong>Item Form:</strong> Gummy<br>
  <strong>Style:</strong> Bear<br>
  <strong>Allergy Friendly:</strong> Peanut free, tree nut free, dairy free, MSG free, gluten free, no artificial sweeteners<br>
  <strong>Dietary:</strong> Fat free, allergen-free, gluten-free, low sodium<br>
</p>
<p>
  <strong>Truly Fruity:</strong> Enjoy 12 vibrant fruit flavors in every bag—sweet, sour, and bursting with fresh fruit taste.<br>
  <strong>Stock Up the Flavor:</strong> Perfect for all tastes, these gummies are a favorite among kids and adults alike. Also available in gummy worms, bears, butterflies, peach, and apple rings—natural, sour, and sugar-free options.<br>
  <strong>Recipe for Success:</strong> Made with high-quality ingredients in the USA for over 30 years. Experience the difference with Albanese’s wide selection of gummies, chocolates, nuts, and mixes.
</p>
",Albanese,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,100378728985,39.99,10,1.00379E+11,https://i5.walmartimages.com/seo/Albanese-Worlds-Best-12-Flavor-Gummi-Bears-7-5-Ounce-Peg-Bag-Pack-Of-12_0996b1a7-22a2-4710-9f65-93e08ce8ae43.158f51758733300121a1de9a61d42f9d.jpeg,1,active
albanese-worlds-best-12-flavor-gummi-bears-7-5-ounce-peg-bag-pack-of-12,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/4ebb10c7-0019-4a35-adad-a269016f8451.33a63b2dc9e2a35bc1a924c5e1347a82.jpeg,2,
albanese-worlds-best-12-flavor-gummi-bears-7-5-ounce-peg-bag-pack-of-12,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/e9c55b1c-8b7f-4676-8126-5a7c375d1a30.147cc6307ab622e9336116199b69a492.jpeg,3,
