Handle ,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Price,Variant Inventory Qty,Variant Barcode,Image Src,Image Position,Status
lucas-oil-products-luc10013-1-gal-fuel-treatment-oil,Lucas Oil Products LUC10013 1 gal Fuel Treatment Oil,"<p>
  <strong>Lucas Fuel Treatment</strong> combines powerful oils and additives—without solvents—to boost power, fuel mileage, and lower exhaust emissions by ensuring more complete combustion. It works for both gasoline and diesel engines, including carbureted and fuel-injected systems.
</p>
<p>
  This treatment delivers a highly effective cleaning and lubrication action for your entire fuel system, including carburetors and injectors, while also improving combustion for increased power and reduced fuel consumption.
</p>
<ul>
  <li><strong>Cleans & Lubricates:</strong> Contains detergents and additives that clean carburetors, injectors, and combustion chambers, while lubricating the entire fuel system.</li>
  <li><strong>Improves Fuel Economy:</strong> Removes deposits and contaminants, optimizing engine efficiency for better mileage.</li>
  <li><strong>Reduces Emissions:</strong> Promotes complete combustion, reducing levels of carbon monoxide, nitrogen oxides, and other harmful pollutants.</li>
  <li><strong>Boosts Power & Acceleration:</strong> Improves fuel flow and reduces deposit buildup for stronger performance.</li>
  <li><strong>Safe for Engines:</strong> Replaces the benefits of lead in gasoline without harmful emissions; helps vehicles requiring leaded fuel.</li>
  <li><strong>Protects Against Low Sulfur Diesel:</strong> Neutralizes the harmful effects of low sulfur diesel fuel.</li>
  <li><strong>Compliance:</strong> Meets federal low sulfur requirements for all diesel vehicles and equipment.</li>
  <li><strong>Usage:</strong> Add 2-3 ounces per 10 gallons of fuel. Available in 5.25oz (treats 25 gallons), 32oz (treats 100 gallons), and 1 Gallon (treats 400 gallons) sizes.</li>
</ul>
",Lucas Oil,Vehicle Parts & Accessories,Vehicle Parts & Accessories,,TRUE,Title,Default Title,10049807100138,44.99,10,9.93559E+11,https://i5.walmartimages.com/seo/Lucas-Oil-Products-LUC10013-1-gal-Fuel-Treatment-Oil_ad0b56c8-ce21-4488-8bd9-05223c5f00f9.f6360eb4b3471e84abfa481e2409cc58.jpeg,1,active
lucas-oil-products-luc10013-1-gal-fuel-treatment-oil,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/d9f5e5cb-a588-449d-931b-43ee1a7120c4.8a8164a8b58519d98b12a45d8622e291.jpeg,2,
lucas-oil-products-luc10013-1-gal-fuel-treatment-oil,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/8d0ee84b-1cb0-46a4-bb3c-a5427e20ecef.8cc19f82db7bf9d159dd84fa6f09e1dd.jpeg,3,
lucas-oil-products-luc10013-1-gal-fuel-treatment-oil,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/11b229aa-da84-4d7b-9e82-b480d9513807.5b143bf9934e1492903ee6e5e4a76d5e.jpeg,4,
lindt-cookies-creme-white-truffle-60-count,Lindt Cookies & Creme White Truffle 60 Count,"<p>Lindt Cookies & Creme White Truffle 60 Count</p>
<p>Lindt Cookies & Creme White Truffle 60 Count</p>
<p>Lindt Cookies & Creme White Truffle 60 Count</p>
<p>Lindt Cookies & Creme White Truffle 60 Count</p>
",Lindt,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,9542452025,44.99,10,9542452025,https://i5.walmartimages.com/seo/Lindt-Cookies-Creme-White-Truffle-60-Count_7c54cc46-e558-434e-a0e0-c694d9b158da.1020c943b02fa8f9c36d427091f73988.jpeg,1,active
lindt-cookies-creme-white-truffle-60-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/849a275e-79c4-4d09-8071-953405ccee78.7cd3b578ebc5be9206c342a8944f1ca0.jpeg,2,
lindt-cookies-creme-white-truffle-60-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/054f3240-f54f-425a-87a9-c41d7e09e068.42c89925a7f3aa6ffe26293ee7b05301.jpeg,3,
lindt-cookies-creme-white-truffle-60-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/8b64417f-332d-41ea-95c6-8a4ed35b42c3.887d86af15c2f9eedb99e95f42242f39.jpeg,4,
lindt-cookies-creme-white-truffle-60-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/2ad81a87-a90c-49f7-8826-b04bb4a897d5.2e5c60d90b57c4c9b2d6394f94d0bca1.jpeg,5,
lindt-cookies-creme-white-truffle-60-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/36eb4310-809c-440e-a810-7d9d34a51340.c8f9a63181d280590870b8665e16bc89.jpeg,6,
nongshim-bowl-noodle-hot-and-spicy-beef-ramen-3-03-ounce-pack-of-18,Nongshim Bowl Noodle Hot and Spicy Beef Ramen 3.03 Ounce (Pack of 18),"<p>
  <strong>Nongshim Bowl Noodle Hot and Spicy Beef Ramen 3.03 Ounce (Pack of 18)</strong> offers a delicious, authentic Korean-style ramen noodle soup experience in a convenient, microwavable bowl. Made with fresh ingredients, this ramyun (ramen) can be prepared in just 3-4 minutes for a quick, hearty meal anytime.
</p>
<ul>
  <li><strong>Convenient Bowl:</strong> Each recyclable, BPA-free bowl is designed to withstand microwave cooking, ensuring perfectly cooked noodles every time.</li>
  <li><strong>Low Sodium:</strong> Contains less sodium for a healthier meal option compared to traditional instant ramen.</li>
  <li><strong>Easy Preparation:</strong> Just add hot water and cook in the microwave for a fast, satisfying meal at home, work, or on the go.</li>
  <li><strong>Rich Flavor:</strong> Enjoy the spicy, beefy taste that Nongshim is famous for.</li>
  <li><strong>Affordable Price:</strong> High-quality, authentic Korean noodles without breaking the bank.</li>
</ul>
<p>
  <strong>Shipping Details:</strong> Ship From Zip Code: 78620<br>
  <strong>Weight:</strong> 8.81 lbs<br>
  <strong>Package Dimensions (L x W x H):</strong> 10.5 x 9 x 17 inches
</p>
",Nongshim,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,31146071012,35.99,10,31146071012,https://i5.walmartimages.com/seo/Nongshim-Bowl-Noodle-Hot-and-Spicy-Beef-Ramen-3-03-Ounce-Pack-of-18_d88e9787-5af6-43e8-ba1c-ae724a230dd8.b498387797e51ccd1c0b5e5be3de8e44.jpeg,1,active
nongshim-bowl-noodle-hot-and-spicy-beef-ramen-3-03-ounce-pack-of-18,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/aacc4651-9770-4750-a4cf-d7ad52ed0443.9a4143e53b047658daab223aeab1e6d5.jpeg,2,
nongshim-bowl-noodle-hot-and-spicy-beef-ramen-3-03-ounce-pack-of-18,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/1d82d1e4-867a-4f91-8c97-92ac25afc9fa.8f9ab8b7061175ed7e5dfbfd073b78b9.jpeg,3,
nespresso-vertuo-next-coffee-and-espresso-machine-sz-13-l-x-12-h-1835898,NESPRESSO Vertuo Next Coffee and Espresso Machine Sz 13" L x 12" H 1835898,"<p>
  <strong>NESPRESSO Vertuo Next Coffee and Espresso Machine</strong> delivers a premium, barista-quality coffee experience at home. This sleek, compact machine is designed for convenience and versatility—brew a variety of coffee and espresso sizes, from a classic espresso to a full cup, at the touch of a button.
</p>
<ul>
  <li><strong>Model:</strong> 1835898</li>
  <li><strong>Condition:</strong> New</li>
  <li><strong>Quantity:</strong> 1</li>
  <li><strong>Color:</strong> Black</li>
  <li><strong>Size:</strong> 13"" L x 12"" H (Approximate dimensions: 5.5 in. x 14.2 in. x 12 in.)</li>
  <li><strong>Weight:</strong> 8.8 pounds</li>
  <li><strong>Compatibility:</strong> Works with NESPRESSO Vertuo coffee pods—enjoy a wide range of coffee and espresso styles.</li>
  <li><strong>Construction:</strong> High-quality, durable materials for easy cleaning and long-lasting performance.</li>
  <li><strong>Design:</strong> Sleek, modern black finish fits any kitchen décor; compact size ideal for countertops.</li>
  <li><strong>Performance:</strong> Advanced brewing technology reads barcodes on each pod to optimize brewing for every coffee style.</li>
  <li><strong>Included Accessories:</strong> Aeroccino 3 milk frother for cappuccinos and lattes, plus 32 coffee & espresso capsules.</li>
  <li><strong>Incomparable Coffee Experiences:</strong> Enjoy rich, aromatic coffee and espresso with consistent quality—no complicated setup required.</li>
</ul>
",Nespresso,"Home Decor, Kitchen, & Other","Home Decor, Kitchen, & Other",,TRUE,Title,Default Title,44387112079,259.99,10,44387112079,https://i5.walmartimages.com/seo/Nespresso-Vertuo-Next-Deluxe-with-Aeroccino-3-and-32-Capsules_2029c2c9-18c4-41fa-b41e-e288b28a9fb7.9c6414fe4f913328dc7130d483336192.jpeg,1,active
nespresso-vertuo-next-coffee-and-espresso-machine-sz-13-l-x-12-h-1835898,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/140e7dbd-d383-455c-a716-5233c1242fce.d761a518f52a122dc4b0b850603182ec.jpeg,2,
nespresso-vertuo-next-coffee-and-espresso-machine-sz-13-l-x-12-h-1835898,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/4f9559ed-fb32-48a2-b4f5-80349468df32.f9a49306d60e93647435d281aaf841a4.jpeg,3,
nespresso-vertuo-next-coffee-and-espresso-machine-sz-13-l-x-12-h-1835898,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/fd411323-5028-4ab1-a260-d92fec98059a.de8fb633c1c76e31374298e3253de52f.jpeg,4,
nespresso-vertuo-next-coffee-and-espresso-machine-sz-13-l-x-12-h-1835898,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/b3b65196-03b9-41c9-adde-6f7f141273c9.fee040c3c4550e41bc0342f0b814d40d.jpeg,5,
chocxo-organic-dark-chocolate-lemon-creme-cups-14-8-ounce,"ChocXO Organic Dark Chocolate Lemon Creme Cups, 14.8 Ounce","<p>
  Enjoy a unique, refreshing treat—a rich 72% dark chocolate shell filled with a creamy lemon-infused white chocolate center. The bright, sweet filling perfectly balances the deep, smooth dark chocolate for a delightful spring-inspired experience.
</p>
<ul>
  <li><strong>Organic 72% Cacao:</strong> Premium dark chocolate for a rich, indulgent taste.</li>
  <li><strong>Non-GMO Project Verified:</strong> Made with high-quality, non-GMO ingredients.</li>
  <li><strong>Only 4g of Sugar per Cup:</strong> Lightly sweetened for mindful enjoyment.</li>
  <li><strong>Certified Gluten Free:</strong> Safe for those with gluten sensitivities.</li>
  <li><strong>Keto Certified:</strong> Fits ketogenic dietary needs.</li>
</ul>
",CHOCXO,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,68116106528,34.99,10,68116106528,https://i5.walmartimages.com/seo/ChocXO-Organic-Dark-Chocolate-Lemon-Creme-Cups-14-8-Ounce_e1be2ccc-5206-415e-8746-73b38c604d3c.48143904bef6b8bc6698f61acd65065b.jpeg,1,Active 
chocxo-organic-dark-chocolate-lemon-creme-cups-14-8-ounce,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/ad8bc928-a535-41a1-b077-eb272e68d1cc.e431b9e2d35ce93a5734afd6d216e5e9.jpeg,2,
chocxo-organic-dark-chocolate-lemon-creme-cups-14-8-ounce,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/eac25f7d-3466-410f-b49b-a787f2035957.48143904bef6b8bc6698f61acd65065b.jpeg,3,
chocxo-organic-dark-chocolate-lemon-creme-cups-14-8-ounce,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/bbaceca5-67aa-41c5-bfdc-e44e2fc85483.e431b9e2d35ce93a5734afd6d216e5e9.jpeg,4,
chocxo-organic-dark-chocolate-lemon-creme-cups-14-8-ounce,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/8f8a08ee-8581-449a-86b4-9c00bb3dd4e1.48143904bef6b8bc6698f61acd65065b.jpeg,5,
kirkland-signature-keto-snack-mix-24-ounce,Kirkland Signature Keto Snack Mix 24 Ounce,"<p>
  <strong>Kirkland Signature Keto Snack Mix 24 Ounce</strong> is a premium, keto-friendly mix featuring pecans, hazelnuts, cheese bites, Brazil nuts, and macadamia nuts. Designed for those on a ketogenic diet, it offers a satisfying, crunchy snack with only 2g net carbs per serving[web:107]. Each mix is packaged for freshness and convenience, making it ideal for home, office, or on-the-go snacking.
</p>
<p>
  <strong>Ship From Zip Code:</strong> 78620<br>
  <strong>Weight (lbs.):</strong> 2.06 lb<br>
  <strong>Package Dimensions (L x W x H):</strong> 10 x 2 x 12 inches
</p>
",KIRKLAND,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,96619016242,29.99,10,96619016242,https://i5.walmartimages.com/seo/Kirkland-Signature-Keto-Snack-Mix-24-Ounce_d6b34b5d-f43d-484f-9321-fa3f50377897.2c462f6d4580936ad744fd0c6bd4a1d2.jpeg,1,active
kirkland-signature-keto-snack-mix-24-ounce,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/d7de7103-fb25-4431-af18-edd1a0ed050e.6299e11de0f50668102fdd13b7559ee8.jpeg,2,
scotch-precision-titanium-fused-scissors-8-assorted-3-count-3-pack,"Scotch Precision Titanium Fused Scissors, 8"", Assorted, 3 Count, 3 Pack","<p>
  <strong>Product details:</strong><br>
  This set includes three 8"" scissors. Each features titanium-fused blades for exceptional durability and long-lasting sharpness—blades are 4 times harder than stainless steel and offer superior resistance to corrosion and wear.
</p>
<ul>
  <li><strong>Soft Comfort Grip Handles:</strong> Ergonomically designed for comfort during extended use; handles come in assorted colors (may vary).</li>
  <li><strong>Smooth Cutting Action:</strong> Lifetime smooth cutting performance with adjustable tension control for premium results.</li>
  <li><strong>Quality Assurance:</strong> Each scissor is individually hand-tested to ensure the highest quality and optimal performance.</li>
  <li><strong>Versatile Use:</strong> Ideal for cardstock, crafts, fabric, and general cutting tasks.</li>
  <li><strong>Packaging:</strong> 3-pack of 8"" scissors; color assortment may vary.</li>
</ul>
",Scotch,Other,Other,,TRUE,Title,Default Title,638060927205,19.99,10,6.38061E+11,https://i5.walmartimages.com/seo/Scotch-Precision-Titanium-Fused-Scissors-8-Assorted-3-Count-3-Pack_cbf5c319-2268-47d1-80e0-8d2c156aa75e.d326f28fdd2710d9a544df7873f86367.jpeg,1,active
scotch-precision-titanium-fused-scissors-8-assorted-3-count-3-pack,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/b243f85c-5b9d-468e-b68e-d853fef1cb78.3ef03ba1b0dee20b004900e3ff6447f7.jpeg,2,
gushers-super-sour-berry-fruit-flavored-snacks-8-count,Gushers Super Sour Berry Fruit Flavored Snacks 8 Count,"<ul>
  <li><strong>Delicious & Fun:</strong> Super Sour Gushers burst with a juicy, fruity liquid center made with real fruit juice—no gelatin or artificial flavors.</li>
  <li><strong>Low Calorie:</strong> Just 90 calories per serving.</li>
  <li><strong>Variety Pack:</strong> Enjoy assorted Super Sour Berry flavors including Mixed Berry, Blueberry Grape, and Raspberry Lemonade.</li>
  <li><strong>Great for Kids:</strong> Packaged snack bags are perfect for school lunches or on-the-go convenience.</li>
  <li><strong>Gluten Free:</strong> Made without gluten for worry-free snacking.</li>
  <li><strong>Family Friendly:</strong> An ideal pantry staple that everyone will enjoy.</li>
  <li><strong>Pack Size:</strong> One 34 oz box contains eight 4.25 oz pouches.</li>
</ul>
",Gushers,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,16000135512,29.99,10,16000135512,https://i5.walmartimages.com/seo/Gushers-Super-Sour-Berry-Fruit-Flavored-Snacks-8-Count_cb592f55-4f41-4c55-84fa-736954d4aff5.0953c100098d83f6b8f4703af2b77f9f.jpeg,1,Active 
gushers-super-sour-berry-fruit-flavored-snacks-8-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/6f361442-d2e5-4c66-885f-bf8a9dab34a0.f3a8caf5cb867b446f0b0644e85be59e.jpeg,2,
extra-polar-ice-sugar-free-chewing-gum-slim-packs-10-ct-bulk-pack,Extra Polar Ice Sugar Free Chewing Gum Slim Packs - 10 Ct Bulk Pack,"<p>
  <strong>EXTRA Polar Ice Chewing Gum</strong> offers more than just freshness—experience long-lasting, icy mint flavor that helps you focus, adds a revitalizing boost to your day, and welcomes moments that matter.
</p>
<ul>
  <li><strong>Bulk Pack:</strong> One box contains 10 packs, each with 15 pieces—150 sticks total for continuous freshness.</li>
  <li><strong>Long-Lasting Flavor:</strong> Enjoy the cooling avalanche of mint flavor in every stick, perfect for study sessions, presentations, commutes, or casual moments.</li>
  <li><strong>On-the-Go Freshness:</strong> Keep a pack in your pocket, car, or backpack for instant breath refreshment anytime, anywhere.</li>
  <li><strong>Versatile Use:</strong> Ideal for sharing, gifting, or as a personal pick-me-up to chew away distractions and stay in the ""EXTRA Zone.""</li>
  <li><strong>Invigorating Break:</strong> Perfect for overcoming midday slumps and preparing for important moments with renewed energy.</li>
</ul>
",Extra,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,22000159533,29.99,10,22000159533,https://i5.walmartimages.com/asr/f77e626d-2d86-404f-bd0a-7290e498459b.8110c4ba11c9752606d33713ef84c274.jpeg,active,
now-and-later-original-mix-assorted-flavor-standard-bar-2-44-oz-box-of-24,"Now and Later, Original Mix, Assorted Flavor Standard Bar, 2.44 Oz (Box of 24)","<p>
  <strong>Now and Later</strong> original taffy candy is all about big, bold, long-lasting fruit flavor. Each bite-sized square is packed with intense fruitiness, making it a pocket-sized treat you can enjoy anytime—now or later!
</p>
<ul>
  <li><strong>Flavor Assortment:</strong> Cherry, Strawberry, Apple, Banana, and Grape flavors included.</li>
  <li><strong>Long-Lasting Chew:</strong> Experience the classic, enduring taste that Now and Later is famous for.</li>
  <li><strong>Bold & Fruity:</strong> Each piece delivers a powerful burst of fruit flavor—more than 16 flavors are available, but this pack focuses on five classic favorites.</li>
  <li><strong>Easy Portability:</strong> Individually wrapped pieces are perfect for tossing in your bag or pocket for on-the-go snacking.</li>
</ul>
",Now and Later,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,41420029554,44.01,10,41420029554,https://i5.walmartimages.com/seo/Now-and-Later-Original-Mix-Assorted-Flavor-Standard-Bar-2-44-Oz-Box-of-24_3e3150f7-e9c9-4634-b38b-dd60f4d8d77f_1.176da650dca3b1ef39653c8edfe79404.jpeg,1,active
now-and-later-original-mix-assorted-flavor-standard-bar-2-44-oz-box-of-24,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/d42dbcd1-6019-4f08-be40-3e5711f1211a_1.0f5bdc9619e2e27d27090a97cebc71c8.jpeg,2,
pop-rocks-cherry-pack-of-24,Pop Rocks - Cherry (Pack of 24),<p>Pop Rocks - Cherry (Pack of 24)</p>,POP ROCKS,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,657789570066,26.99,10,6.5779E+11,https://i5.walmartimages.com/seo/Pop-Rocks-Cherry-Pack-of-24_f695f1f5-aaeb-4363-8a2e-201e1079321d.fc85f718cc27709a31734c4daaac0f51.jpeg,1,Active 
pop-rocks-cherry-pack-of-24,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/1c6fa162-6108-4ec4-ae7b-b2754fb12c59.7e38cbf733be9c340f02622faff53fc3.jpeg,2,
pop-rocks-popping-candy-grape-0-33-oz-24-count,"POP ROCKS Popping Candy, Grape, 0.33 oz, 24 Count","<p><strong>Product details</strong><br>
POP ROCKS Popping Candy, Grape, 0.33 oz, 24 Count<br>
POP ROCKS Popping Candy, Grape, 0.33 oz, 24 Count</p>
<p><strong>Brand</strong><br>
pop rocks</p>
<p><strong>Manufacturer</strong><br>
Garvey Nut and Candy</p>
<p><strong>Item model number</strong><br>
721874012189</p>
<p><strong>Crackling sounds</strong><br>
Fizzing sounds</p>
<p><strong>Feature</strong><br>
Pebble like candies crackling in your mouth turns into Grape Bubble gum youll enjoy this new version of the classic treat.</p>
",POP ROCKS,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,761666183420,25.37,10,7.61666E+11,https://i5.walmartimages.com/seo/POP-ROCKS-Popping-Candy-Grape-0-33-oz-24-Count_727dc95f-9f11-4a4f-9f5d-026bbb49c057.4ae3bcc439e858f8cb81ad34d30e034a.jpeg,1,Active 
pop-rocks-popping-candy-grape-0-33-oz-24-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/7197817d-38d7-4201-8c13-e73a26fe0977.c5969664103b6df4177bf0a802da429e.jpeg,2,
us-minibench-by-us-balance-1000-x-0-1-gram-digital-pocket-scale,US-MINIBENCH by US Balance 1000 x 0.1 gram Digital Pocket Scale,"<p><strong>Product details</strong><br>
4 1/4 inch by 3 inch and an ultra thin 3/4 inch thick<br>
High Quality Construction<br>
Weighs 1000 g x 0.1 gram</p>

<p><strong>Description</strong><br>
This is a Brand New Precision Pocket Scale manufactured by US Balance. It features a compact design that is light, versatile, and easily fits in your pocket. It measures 4 1/4 inch by 3 inch and an ultra thin 3/4 inch thick. The scale weighs less than 6 ounces despite being housed in a tough, hard plastic outer case.</p>

<p><strong>Included in the Box</strong><br>
- 2 AAA Batteries<br>
- User's Guide<br>
- 5 Year Warranty Certificate illustrating the high quality craftsmanship</p>

<p><strong>Warranty</strong><br>
5 Year Manufacturer Warranty</p>

<p><strong>Build Quality</strong><br>
High Quality Construction</p>

<p><strong>Battery Features</strong><br>
Automatic shut-off feature ensures long battery life<br>
Comes with 2 batteries—unlike many pocket scales, you can replace this scale's batteries yourself</p>

<p><strong>Measurement Units</strong><br>
- 1000 Grams x 0.1g<br>
- 35.20 Ounces x 0.005oz<br>
- 32.0 Troy Ounces x 0.005ozt<br>
- 643.10 Pennyweight x 0.05dwt<br>
- 5000 Carats x 0.5ct<br>
- 15000 Grains x 2.0grn</p>

<p><strong>Key Features</strong><br>
Large 4 in. x 2 3/4 in. Weighing Tray<br>
Easy 4 Button Operation (Power Button, Counting / Calibration, Tare Mode)<br>
Large, easy to read Cool Blue Backlit LCD display<br>
Comes with 2 Removable Trays<br>
PCS Function for Counting Small Parts<br>
Includes professional features normally found only on larger, much more expensive scales</p>
",Zeckos,Other,Other,,TRUE,Title,Default Title,878285001179,24.99,10,8.78285E+11,https://i5.walmartimages.com/seo/US-MINIBENCH-by-US-Balance-1000-x-0-1-gram-Digital-Pocket-Scale_fe5fb73b-a891-4fd8-ae2e-58803eb82f5b_1.4b7cf1f581854591e1fb4a8383c5db07.jpeg,1,Active 
us-minibench-by-us-balance-1000-x-0-1-gram-digital-pocket-scale,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/577d9ae0-ced4-4127-8137-20d10ab9ff2c_1.15e904b92c6e4aeb1929d86e818363ca.jpeg,2,
us-minibench-by-us-balance-1000-x-0-1-gram-digital-pocket-scale,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/d31cf3f0-7ab8-49bd-9a7b-c8d96aefc4de_1.6d79fc97b2d2f06c75c40623cb2c3db8.jpeg,3,
us-minibench-by-us-balance-1000-x-0-1-gram-digital-pocket-scale,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/ade00297-d026-4e26-a123-1f18feaf3dfe_1.985c61ab32a58800e81a8e55cee8241e.jpeg,4,
us-minibench-by-us-balance-1000-x-0-1-gram-digital-pocket-scale,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/cfeb7292-7618-49d7-85e5-3d218e99b6b4_1.656270a296045d465c98ab3543892d16.jpeg,5,
us-minibench-by-us-balance-1000-x-0-1-gram-digital-pocket-scale,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/5f315603-fa73-468b-9b99-dfeaf0585e86_1.bfd175f383d0ebb72e5bdd552a438a9b.jpeg,6,
