Handle ,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Price,Variant Inventory Qty,Variant Barcode,Image Src,Image Position,Status
nescaf-gold-espresso-blonde-instant-coffee-3-5-oz,"Nescaf? Gold Espresso Blonde, Instant Coffee, 3.5 oz","<p><strong>Product details</strong><br>
Delve into an espresso experience crafted for you to enjoy any way you like—introducing NESCAFÉ Gold Espresso Blonde. A high-quality instant espresso, NESCAFÉ Gold Espresso delivers café-style crema with a velvety, smooth taste. Responsibly sourced using golden-roasted Arabica coffee beans, this rich, smooth coffee is ready in an instant without expensive equipment. When prepared as directed, this 3.5-ounce jar makes up to 50 cups of espresso as a base for an Americano and other café-style beverages, no machine needed.</p>

<p><strong>CAFÉ-QUALITY ESPRESSO</strong><br>
Experience the rich flavor of NESCAFÉ Gold Espresso Blonde with café-style crema for a velvety, smooth taste.</p>

<p><strong>ESPRESSO EXPERIENCE</strong><br>
Ready in an instant without expensive equipment, this flavorful espresso delivers an uplifting espresso experience.</p>

<p><strong>RESPONSIBLY SOURCED</strong><br>
This high-quality instant coffee uses responsibly sourced, golden-roasted Arabica beans.</p>

<p><strong>READY IN AN INSTANT</strong><br>
It's never been easier to get a perfect cup of coffee. Simply scoop 1 teaspoon of NESCAFÉ Gold Espresso instant coffee, add 2 fluid ounces of water if making an espresso or 6 fluid ounces for an Americano, stir, and enjoy.</p>

<p><strong>MAKES UP TO 50 CUPS</strong><br>
When prepared as directed, this 3.5-ounce jar makes up to 50 cups of espresso as a base for an Americano and other café-style beverages, no machine needed. You want to succeed your way, so start your day strong and make your world.</p>
",NESCAF?,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,28000192174,19.99,10,28000192174,https://i5.walmartimages.com/seo/Nescaf-Gold-Espresso-Blonde-Instant-Coffee-3-5-oz_65a72f4c-f0d3-4426-875a-9e1249f7e10c.2fd0c4b910f83edf2b4ed5aeec4218cc.jpeg,1,Active 
nescaf-gold-espresso-blonde-instant-coffee-3-5-oz,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/54a19bac-b258-4f22-9183-e13749486563.571ba1a2437dc74bddde47de7e2711af.jpeg,2,
nescaf-gold-espresso-blonde-instant-coffee-3-5-oz,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/a054dab7-690f-40d8-a60b-492a110edc91.3de5047d21e275049636e99b6c7c21cf.jpeg,3,
nescaf-gold-espresso-blonde-instant-coffee-3-5-oz,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/780cf8ed-71cb-46ce-a808-c737f30064f0.2600185de855a14c6af9cc57a2c90ea9.jpeg,4,
nescaf-gold-espresso-blonde-instant-coffee-3-5-oz,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/1f3694ea-b3ef-4872-b4e7-eeb2325a1150.06eda5f425bd72550a5d13db2e04027f.jpeg,5,
nescaf-gold-espresso-blonde-instant-coffee-3-5-oz,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/df459795-7b39-4253-94db-4607521af80d.04b5eac2ecd29ba0037420310adba8ed.jpeg,6,
nescaf-gold-espresso-blonde-instant-coffee-3-5-oz,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/7a338de8-8603-4e40-a59c-ce34c8f52f1b.edfca2ecf0caa3e184ac881cad83d7de.jpeg,7,
lindt-lindor-dark-chocolate-candy-truffles-25-4-oz-60-count,"Lindt Lindor Dark Chocolate Candy Truffles, 25.4 oz., 60 Count","<p>
  <strong>Product details</strong><br>
  Enjoy a premium chocolate experience with perfectly balanced Lindt LINDOR Dark Chocolate Truffles. Delight in these gourmet chocolates with your after-dinner drink of choice, or gift the luxury of dark chocolate candy to someone special. Each truffle features a delicate dark chocolate shell with an impeccably smooth, melting dark truffle center, delivering a classic dark chocolate flavor inspired by Lindt’s famous recipe. When you break the shell, the truffle’s luscious center melts instantly, creating a truly indulgent moment.
</p>
<ul>
  <li><strong>25.4 oz., 60 truffles:</strong> Large box containing 60 individually wrapped dark chocolate truffles, perfect for sharing or gifting.</li>
  <li><strong>Dark Chocolate Flavor:</strong> Rich, classic dark chocolate shell and smooth, melting truffle center—inspired by a renowned Lindt recipe.</li>
  <li><strong>Individually Wrapped:</strong> Each truffle is wrapped for freshness and convenience.</li>
  <li><strong>Kosher Certified:</strong> Made with premium ingredients sourced from world-renowned regions.</li>
  <li><strong>Craftsmanship:</strong> Lindt chocolate reflects the passion and expertise of Lindt Master Chocolatiers for a luscious, rewarding chocolate experience.</li>
  <li><strong>Versatile Enjoyment:</strong> Perfect as a gift, for special occasions, or to savor as a personal treat.</li>
  <li><strong>Variety:</strong> Lindt LINDOR truffles are also available in other irresistible flavors, including milk chocolate, white chocolate, hazelnut, and more.*</li>
</ul>
<p><small>*Product information online may not be complete; please check the label of the actual product being purchased.</small></p>
",Lindt,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,37466020778,44.99,10,37466020778,https://i5.walmartimages.com/seo/Lindt-Lindor-Dark-Chocolate-Candy-Truffles-25-4-oz-60-Count_bb24f30c-608b-4401-9547-d94b6e78629f.7e1f3ee2bc8f8c074bcefa61844b0d92.jpeg,1,Active 
lindt-lindor-dark-chocolate-candy-truffles-25-4-oz-60-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/527b0e3a-6232-4935-bbf9-a726d4313eb6.186ace3c343e2dc0e19ce698f9b590ef.jpeg,2,
lindt-lindor-dark-chocolate-candy-truffles-25-4-oz-60-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/90318ffd-8a50-45a0-a936-3b1642849cf3.d743c31c4420a427bdc84148d77cb941.jpeg,3,
lindt-lindor-dark-chocolate-candy-truffles-25-4-oz-60-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/0602e40e-45a3-48d7-9402-a8485cbbe44d.1a9f2a919992ea3979201c3d4d17cc2a.jpeg,4,
lindt-lindor-dark-chocolate-candy-truffles-25-4-oz-60-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/5a96ed71-dde8-45fe-9024-871080641b64.e70e550a3b8a0880d9fd63c3deeb7d37.jpeg,5,
lindt-lindor-dark-chocolate-candy-truffles-25-4-oz-60-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/93eabf73-c4cd-4546-a36e-ad53fd6e490d.e9f760548660006e76b004aafd67fc3f.jpeg,6,
lindt-lindor-dark-chocolate-candy-truffles-25-4-oz-60-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/2b7cdc87-9782-4800-a88b-666ce3816b45.ff5e6102d9f53d8334d6ecc2f9ca368c.jpeg,7,
lindt-lindor-dark-chocolate-candy-truffles-25-4-oz-60-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/a7fe8565-70a8-450e-beb6-2bcc443ac975.52ef7bcb79a6eee7aa1cfa046663a3e7.jpeg,8,
lindt-lindor-dark-chocolate-candy-truffles-25-4-oz-60-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/bdfa9d26-613c-48ad-bdf4-a91d9be2b72a.8f4115d734dea48ec9ebd9b509638066.jpeg,9,
lindt-lindor-dark-chocolate-candy-truffles-25-4-oz-60-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/398d84d8-8cef-470b-909a-3a0a93112a96.003f5e2bade0fb46498dd9db00802c24.jpeg,10,
lindt-lindor-dark-chocolate-candy-truffles-25-4-oz-60-count,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/6c142ef0-0da0-4612-8ad7-89d9c885bf13.eb51481c95ebb72e4c3df1ebb0316015.jpeg,11,
braun-series-9-sport-electric-shaver-with-clean-charge-station-and-powercase,Braun Series 9 Sport + Electric Shaver with Clean & Charge Station and Powercase,"<p><strong>Product details</strong><br> Series 9 Sport+ includes 5 synchronized shaving elements designed to protect skin from nicks and cuts, with 2 specialized middle trimmers to effectively capture hair.</p> <ul> <li><strong>Wet or Dry Use:</strong> Versatile for wet or dry shaving, making it easy for daily use wherever you prefer.</li> <li><strong>60 Minute Shaving Time:</strong> Delivers up to 60 minutes of cordless shaving from a full charge.</li> <li><strong>5 Minute Quick Charge:</strong> Get one full shave from a 5-minute quick charge for convenience in a hurry.</li> <li><strong>Syncro Sonic Technology:</strong> Gently captures more hair by working across all 5 shaving elements for a close, comfortable shave.</li> <li><strong>40,000 Cutting Actions per Minute:</strong> Powerful motor delivers 40,000 cutting actions per minute for efficient, fast shaving.</li>[1][2] <li><strong>2 Specialized Trimmers:</strong> Includes two specialized trimmers at the center to capture hairs growing in different directions and those that are difficult to reach.</li> <li><strong>Braun Power Case:</strong> The world’s first mobile shaver charging case, offering easy portability and on-the-go charging.</li> </ul> <p>This advanced shaver is designed for reliability, comfort, and convenience, making it a premium choice for daily grooming and on-the-go use.</p>",Braun,Health & Beauty Electronics,Health & Beauty Electronics,,TRUE,Title,Default Title,69055143100,349.99,10,69055143100,https://i5.walmartimages.com/seo/Braun-Series-9-Sport-Electric-Shaver-with-Clean-Charge-Station-and-Powercase_d5114d85-1e15-4a66-8c1d-8198a3474b05.32b585e1000a6e2e7c081770a201380f.jpeg,1,Active 
braun-series-9-sport-electric-shaver-with-clean-charge-station-and-powercase,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/01667031-ee49-46ba-9286-da7a16f3eea7.f7588166e168808c5c4744125cf2d2c7.jpeg,2,
braun-series-9-sport-electric-shaver-with-clean-charge-station-and-powercase,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/c64438bc-a3f4-4812-bdcf-86ad053641e9.816e13fa98e60d2469319507aeecd970.jpeg,3,
braun-series-9-sport-electric-shaver-with-clean-charge-station-and-powercase,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/9732ffef-6315-4549-95fa-07bdeba175bf.ccb87a0a8561f8a9f10af0f2e9d9d1dc.jpeg,4,
braun-series-9-sport-electric-shaver-with-clean-charge-station-and-powercase,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/1b270393-11d3-437b-9d9a-259f0d306974.7ff1e9d0d87896faaac62989d77882e7.jpeg,5,
5-gum-strawberry-flood-sugarfree-gum-10-packs,"5 Gum Strawberry Flood Sugarfree Gum, 10 Packs","<p><strong>Product details</strong><br>
There are five seconds before you try something new, take a chance, push past your comfort zone. Your heart races, adrenaline rushes through your body. All of your senses become heightened. It's terrifying. And exciting. Will you play it safe? Or will you make your comfort zone uncomfortable? This is the exhilaration of the moment of choice. The choice is yours. Make it count with sugar-free 5 chewing gum.</p>

<p><strong>Package</strong><br>
5 Gum Strawberry Flood Sugarfree Gum, 10 Packs</p>
",5 Gum,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,22000110459,29.99,10,22000110459,https://i5.walmartimages.com/seo/5-Gum-Strawberry-Flood-Sugarfree-Gum-10-Packs_0be14544-f58c-4be0-9418-965972965adb_1.bc106a267a93eccc446ed646fcdd575e.jpeg,1,Active 
5-gum-strawberry-flood-sugarfree-gum-10-packs,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/adcc5714-7d14-4edf-9dd0-b75310e4c706.865cc2e30f58babc81f2e49a211d350f.jpeg,2,
5-gum-strawberry-flood-sugarfree-gum-10-packs,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/6e00767e-48f9-48f2-bd2f-d98693ddf551_1.5eeaeb5bc22f6ff1430e7ec72cb39cd9.jpeg,3,
5-gum-strawberry-flood-sugarfree-gum-10-packs,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/ddd02fb7-d7f4-4e26-8eb2-3b79f1ecc056_1.6fa17e353301a56a001b73ebf3c51b56.jpeg,4,
pringles-original-potato-crisps-chips-lunch-snacks-5-2-oz-canister-pack-of-2,"Pringles Original Potato Crisps Chips, Lunch Snacks, 5.2 oz Canister (Pack of 2)","<p><strong>Product details</strong><br> Crank up snacking moments with the outrageously delicious flavor and crispy shape of Pringles Original potato crisps. Shelf-stable, these stackable potato crisps are seasoned edge-to-edge with savory saltiness, always tasty, never greasy. Kosher Pareve. Contains wheat ingredients—enjoy these shareable, stackable snacks during game time, family movie night, barbeques, or anytime.</p> <p><strong>Package</strong><br> Includes 1, 5.2 oz can of Pringles Original potato crisps, packaged for freshness and great taste.</p> <p><strong>Food Allergen Statements</strong><br> Contains wheat ingredients.</p> <p><strong>Snack Chip Type</strong><br> Potato Chips</p> <p><strong>Third Party Accreditation Symbol on Product Package Code</strong><br> Orthodox Union Kosher</p> <p><strong>Food Preparation Method</strong><br> Baked</p> <p><strong>Flavor</strong><br> Original</p> <p><strong>Food Form</strong><br> Pieces</p> <p><strong>Texture</strong><br> Chunky</p> <p><strong>Retail Packaging</strong><br> Value Pack</p> <p><strong>Container Type</strong><br> Cylinder</p> <p><strong>Container Material</strong><br> Cardboard</p> <p><strong>Manufacturer</strong><br> Kellogg Company US</p> <p><strong>Brand</strong><br> Pringles</p> <p><strong>Assembled Product Dimensions (L x W x H)</strong><br> 3.13 x 3.13 x 9.19 Inches</p>",Prangles,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,5199795272213,14.99,10,,https://i5.walmartimages.com/seo/Pringles-Original-Potato-Crisps-Chips-Lunch-Snacks-5-2-oz-Canister-Pack-of-2_b6e9fd04-561a-4102-9b4d-f20fae0d1710.94dfe35d19b6a5fecaa0d10f3614978b.jpeg,1,Active 
pringles-original-potato-crisps-chips-lunch-snacks-5-2-oz-canister-pack-of-2,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/3eb004a5-47a2-4f25-bbe1-7643f7c33d36.3cda856b513621120ed8a3a27b5dc75a.jpeg,2,
pringles-original-potato-crisps-chips-lunch-snacks-5-2-oz-canister-pack-of-2,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/b36e650a-4cfa-4190-acc5-77f65d5f59f6.c3359419d794a5df3ad517c20d8b657e.jpeg,3,
pringles-original-potato-crisps-chips-lunch-snacks-5-2-oz-canister-pack-of-2,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/7af46598-92bd-4733-ade7-f338d2ebe1a0.e8247ba3e0a43ff0235c97571cb4fb50.jpeg,4,
pringles-original-potato-crisps-chips-lunch-snacks-5-2-oz-canister-pack-of-2,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/548e3cf2-a103-4152-a13a-f6a549d879f4.5ab09bd7bf913868d42fd8a564ff2a81.jpeg,5,
combos-cheddar-cheese-pretzel-baked-snacks-6-3-ounce-bag-pack-of-3,COMBOS Cheddar Cheese Pretzel Baked Snacks 6.3-Ounce Bag ( Pack of 3 ),"<h3>Product details</h3>
<p>
  Contains one (1) 6.3-ounce bag of COMBOS Cheddar Cheese Pretzel Baked Snacks Made with Real Cheese
</p>
<ul>
  <li>Made with Real Cheese</li>
  <li>Contains one (1) 6.3-ounce bag</li>
  <li>Cheddar-Cheese</li>
</ul>
",Combos,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,610260469112,16.99,10,6.1026E+11,https://i5.walmartimages.com/seo/COMBOS-Cheddar-Cheese-Pretzel-Baked-Snacks-6-3-Ounce-Bag-Pack-of-3_da8ba917-0131-49ab-9a9d-43aa65c1b507.f52440f3bceaba9442fb60d080ee95df.jpeg,1,Active 
airheads-xtremes-sweetly-chewy-fruity-candy-bar-4-5-oz,"Airheads Xtremes Sweetly Chewy Fruity Candy Bar, 4.5 Oz.","<p>
  Product details<br />
  For updated, accurate country of origin data, it is recommended that you rely on product packaging or manufacturer information.<br />
  AirHeads Xtremes Sweetly Sour Candy:Over 8 feet of candy<br />
  Improved rainbow berry flavor!<br />
  Everyone loves candy, but veggies need love too<br />
  Kosher<br />
  Ingredients: Ingredients: Sugar, Corn Syrup, Wheat Flour, High Fructose Corn Syrup, Corn Starch, Modified Potato Starch, Water, Malic Acid, Citric Acid, Contains Less Than 2% of: Glycerine, Artificial Flavors, Potassium Citrate, Salt, Hydrogenated Soybean Oil, Artificial Color, Blue 1, Red 40, Yellow 5, Yellow 6. Contains: Wheat Ingredients.<br />
  AirHeads Xtremes Sweetly Sour Candy, 4.5 oz
</p>
",AirHeads,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,73390670900,38.99,10,73390670900,https://i5.walmartimages.com/seo/Airheads-Xtremes-Sweetly-Chewy-Fruity-Candy-Bar-4-5-Oz_462ef0b8-11b9-439e-ba1c-437cf6272b74_1.914b37f93768153263ecb75f0676d6f9.jpeg,1,Active 
airheads-xtremes-sweetly-chewy-fruity-candy-bar-4-5-oz,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/8eb2e931-6ff6-4969-8a4b-3641107a405f_1.d7d58c608cd0a43606659b88ad98a144.jpeg,2,
airheads-xtremes-sweetly-chewy-fruity-candy-bar-4-5-oz,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/a5ebd438-9b98-4e57-85ce-28c11346d456_2.6e6eede76c9c3d0b2c1f6e2d35dd2292.jpeg,3,
airheads-xtremes-sweetly-chewy-fruity-candy-bar-4-5-oz,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/7d19b056-1dbd-417c-a3c5-dabb646b8be9_1.2b0575e705dacd7821cb1e50db13a08f.jpeg,4,
airheads-xtremes-sweetly-chewy-fruity-candy-bar-4-5-oz,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/3b4408b8-4890-441e-9f86-229ef1055710_1.12ea2c752fd922d2cf1c3bbaefba6561.jpeg,5,
trolls-princess-poppy-bitty-boomers-bluetooth-speaker,Trolls Princess Poppy Bitty Boomers Bluetooth Speaker,"<p>
  Product details<br />
  Where pop culture, lifestyle, and art meet sound! The Trolls Band Together Poppy Bitty Boomers Bluetooth Mini-Speaker is an ultra-portable, beyond adorable, wireless Bluetooth speaker. This officially licensed item can connect to any Bluetooth enabled device and even be used as a selfie remote. Imagine a collectible with a purpose!<br />
  Tiny Size. Huge Sound. The ultimate Tech Toy, Bitty Boomers are packed with Bluetooth 5.0 technology, which includes faster transmission and less power consumption. Bitty Boomers have a 30 ft. wireless range and over 4 hours of music time on a single charge (micro USB charging cable included). Coming in at just under 2-inches in height and weighing only 1/4 of a lb. they can easily be carried in a pocket, or strapped to a backpack, or gym bag. Simply connect 2x Bitty Boomers together and enjoy a true wireless stereo experience that will blow your mind.<br />
  Trolls Princess Poppy Bitty Boomers Bluetooth Speaker
</p>
",Trolls,Clothing,Clothing,,TRUE,Title,Default Title,746507368440,19.99,10,7.46507E+11,https://i5.walmartimages.com/seo/Trolls-Princess-Poppy-Bitty-Boomers-Bluetooth-Speaker_13573dc3-d6fe-4a2c-ac7a-2eefe9f5d716.0aec2bbbfa5914310da5359f94a9061d.jpeg,1,Active 
trolls-princess-poppy-bitty-boomers-bluetooth-speaker,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/a2afcee4-d545-4e0a-9bcc-3729f4ebed9b.b1203a6f946869a9bc8c27018294ac7d.jpeg,2,
trolls-princess-poppy-bitty-boomers-bluetooth-speaker,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/092f1c34-f34c-414f-8e0a-3b95f28fa720.e635cbf0b9ba6e3e4030ed1642c64f6c.jpeg,3,
trolls-princess-poppy-bitty-boomers-bluetooth-speaker,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/ae98fc7f-3600-48fc-800f-0e4abfe8db8e.a09c33074db38d069665d8e78531a7db.jpeg,4,
tiger-5-5-cup-electric-rice-cooker-auto-warmer-programmable,"Tiger 5.5-Cup Electric Rice Cooker, Auto Warmer, Programmable","<p>
  Product details<br />
  Tiger 5.5-Cup Micom Rice Cooker and Warmer Enjoy delicious and flavorful rice in your household with Tiger's Micom Rice Cooker and Warmer. With easy preparation you can select between 10 settings to prepare a variety of dishes. The rice cooker will make necessary temperature and time adjustments based on your cooking setting selection. With Tiger's own tacook cooking plate you can synchronize cooking rice and a main dish at the same time. You can also use the rice cooker for different dishes using the slow cook or steam settings.<br />
  Tiger 5.5-Cup Electric Rice Cooker, Auto Warmer, Programmable<br />
  5.5 cup capacity for cooking ample rice for family meals<br />
  Timer function for precise cooking control<br />
  LCD display for easy monitoring of cooking settings<br />
  Convenient carry handle for portability<br />
  Programmable settings for versatile cooking options<br />
  Includes tacook cooking plate, spatula, measuring cup, and cookbook<br />
  Hand wash recommended for easy maintenance<br />
  Stay cool handle for safe handling<br />
  Auto switch to warm feature keeps rice at the perfect serving temperature<br />
  Push button operation for user-friendly experience<br />
  Made of durable plastic for long-lasting use<br />
  Imported product for quality assurance
</p>
",Tiger,Large Appliances,Large Appliances,,TRUE,Title,Default Title,785830036763,129.99,10,7.8583E+11,https://i5.walmartimages.com/seo/Tiger-5-5-Cup-Electric-Rice-Cooker-Auto-Warmer-Programmable_bb90484b-bc41-40ce-9336-b8b7d4ccb59b.735bef913e75427f5b5dd7e57d8cecef.jpeg,1,Active 
tiger-5-5-cup-electric-rice-cooker-auto-warmer-programmable,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/77ab64fc-e7e2-4b43-b567-71809ca0c359.f88218c4bc831aa518ff614c256a5cd4.jpeg,2,
tiger-5-5-cup-electric-rice-cooker-auto-warmer-programmable,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/b753867d-ff1a-4805-80a6-7ffba544a70f.325064479b601362d8de97753efa3ed3.jpeg,3,
tiger-5-5-cup-electric-rice-cooker-auto-warmer-programmable,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/84fea842-921c-4c33-a019-a53217ce1cb5.567f980acce33307a41ea849878ec1f8.jpeg,4,
tiger-5-5-cup-electric-rice-cooker-auto-warmer-programmable,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/21a04f7a-fcb7-4eaa-b504-f67969674894.2b7accb5cfcde6148f98d8b89d2ac8cb.jpeg,5,
oxo-softworks-coiled-grill-brush-with-replaceable-head,OXO SoftWorks Coiled Grill Brush with Replaceable Head,"<p>
  Product details<br />
  Cleaning up after grilling doesn’t have to be a chore with the OXO SoftWorks Coiled Grill Brush with Replaceable Head. No need to wait for the grill to completely cool before scrubbing and scraping. The durable, stainless-steel coils combine with the flexible silicone to thoroughly clean grill grates, while the bristle-free design leaves nothing behind! The built-in metal scraper features cut-outs to get around grill grates to scrape off any stuck-on food. The stainless-steel body and head are high-heat resistant for cleaning hot grills, while the angled head and long, soft-grip handle allow for leverage without having to get your hands too close. Plus, the handle features a hanging loop for storage on or near the grill.<br />
  Stainless Steel Coils and Flexible Silicone Head<br />
  Bristle-Free Design<br />
  Metal Scraper with Cut-Outs<br />
  Removable Head Easily Unlatches for Cleaning/Replacing<br />
  Dishwasher Safe
</p>
",OXO,"Home Decor, Kitchen, & Other","Home Decor, Kitchen, & Other",,TRUE,Title,Default Title,840097745374,49.99,10,8.40098E+11,https://i5.walmartimages.com/seo/OXO-SoftWorks-Coiled-Grill-Brush-with-Replaceable-Head_32feb3a0-46dc-47ee-b50f-a01c84b3e267.70d3de48306a68dd2c4bf2373ec24401.jpeg,1,Active 
oxo-softworks-coiled-grill-brush-with-replaceable-head,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/c2571221-59e0-43f3-98f6-d8215d5be926.8974194777f8b13682f5b6cc586a8c98.jpeg,2,
oxo-softworks-coiled-grill-brush-with-replaceable-head,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/c33bbb38-b48a-4246-9a2c-bf1adee4d219.4c4286479dcef8dd3a199c09d9a5b3cb.jpeg,3,
oxo-softworks-coiled-grill-brush-with-replaceable-head,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/5f699dd6-a75a-4236-b215-5a24ac8e7f0c.8a6d5813f24ed53f653791e18111af3c.jpeg,4,
oxo-softworks-coiled-grill-brush-with-replaceable-head,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/4490f8c5-8fea-4379-880d-2b8088f3b7eb.20acc81449f7f55caf26dd44ed2c1fbd.jpeg,5,
puma-men-s-boxer-brief-5-pack-x-large,"Puma Men's Boxer Brief, 5 Pack (X-Large)","<p>
  Product details<br />
  PUMA Men's Microfiber Boxer Brief, 5-pack<br />
  Packs May Contain Multiple Colorways<br />
  Recycled Polyester<br />
  Comfort Waistband<br />
  Tag Free<br />
  No Fly
</p>
",PUMA,Clothing,Clothing,,TRUE,Title,Default Title,888435428145,34.99,10,8.88435E+11,https://i5.walmartimages.com/seo/Puma-Men-s-Boxer-Brief-5-Pack-X-Large_6e8bedec-6ad5-4269-b6f5-881ab43d3cff.73a7692d13dbabde2b7fe7019cbe450e.jpeg,1,Active 
,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/bde64c4c-7e5f-40b7-aa8e-e37a125216f2.dfc4800a0532605d2867f5174538e5b9.jpeg,,
,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/e94ef0e4-1325-4414-8620-182b21f6e1d5.5de0095c24980d86633c9396c7ba3146.jpeg,,
,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/80c47625-3c34-485a-9b8f-7a1ffa97a89d.e9ee699526c180329f4d7d4543d6ee92.jpeg,,
